file,sample,subSample,speed_mph,disk_in,closeDisk,basket,scanStart,roughness,resPercent,resPercentFull
T1P1_20191015_102639,1,1,3,3,-6,1,1001,39.7764138487482,24.2516556291391,39.040293040293
T1P1_20191015_102639,1,2,3,3,-6,1,2318,39.0968535784842,21.9801324503311,38.0520960520961
T1P1_20191015_102639,1,3,3,3,-6,1,3635,41.1049762728914,14.9545884578997,30.4940984940985
T1P1_20191015_102639,1,4,3,3,-6,1,4952,42.2945064097848,13.5941343424787,22.8388278388278
T1P1_20191015_102639,1,5,3,3,-6,1,6269,39.7639286794068,18.0028382213813,32.2120472120472
T1P1_20191015_102639,1,6,3,3,-6,1,7586,41.7800461839582,18.1892147587512,33.5042735042735
T1P1_20191015_102639,1,7,3,3,-6,1,8903,42.8229917720355,17.79848628193,29.8701668701669
T1P1_20191015_102639,1,8,3,3,-6,1,10220,45.4641996225534,13.8429517502365,20.1115181115181
T2P1_20191015_111234,1,1,6.6,3,-6,1,1001,43.5978256771269,14.3509933774834,24.5380545380545
T2P1_20191015_111234,1,2,6.6,3,-6,1,2126,44.1225603112374,12.9091769157994,20.0647130647131
T2P1_20191015_111234,1,3,6.6,3,-6,1,3251,46.6293542043083,11.4777672658467,17.1969881969882
T2P1_20191015_111234,1,4,6.6,3,-6,1,4376,44.1669616448765,11.3188268684957,17.6231176231176
T2P1_20191015_111234,1,5,6.6,3,-6,1,5501,47.5520497551784,13.5591296121097,22.0838420838421
T2P1_20191015_111234,1,6,6.6,3,-6,1,6626,44.0693731779095,12.0577105014191,19.5803825803826
T2P1_20191015_111234,1,7,6.6,3,-6,1,7751,47.5702247087962,13.4039735099338,21.047212047212
T2P1_20191015_111234,1,8,6.6,3,-6,1,8876,48.1181368050429,20.6641438032166,31.6853886853887
T4P1_2_20191015_112106,1,1,6.6,5,-6,1,1001,56.2821072229146,6.36234626300852,11.4485144485144
T4P1_2_20191015_112106,1,2,6.6,5,-6,1,2090,49.8659010324774,6.81740775780511,11.7757427757428
T4P1_2_20191015_112106,1,3,6.6,5,-6,1,3179,51.5635396321567,5.57615894039735,14.4647944647945
T4P1_2_20191015_112106,1,4,6.6,5,-6,1,4268,55.456726787585,7.18732261116367,18.010582010582
T4P1_2_20191015_112106,1,5,6.6,5,-6,1,5357,55.5739556137397,6.52034058656575,17.6516076516077
T4P1_2_20191015_112106,1,6,6.6,5,-6,1,6446,51.5797314448429,3.4957426679281,8.42735042735043
T4P1_2_20191015_112106,1,7,6.6,5,-6,1,7535,56.3130400591792,4.58751182592242,8.96825396825397
T4P1_2_20191015_112106,1,8,6.6,5,-6,1,8624,54.9259235860644,2.9678334910123,5.31461131461131
T4P1_20191015_103732,1,1,6.6,5,-6,1,1001,49.6594488158104,5.26490066225166,15.5616605616606
T4P1_20191015_103732,1,2,6.6,5,-6,1,2003,49.9819318387537,9.27436140018921,21.1351241351241
T4P1_20191015_103732,1,3,6.6,5,-6,1,3005,46.1453165814176,9.83159886471145,23.3394383394383
T4P1_20191015_103732,1,4,6.6,5,-6,1,4007,49.774350406159,8.15704824976348,18.6947496947497
T4P1_20191015_103732,1,5,6.6,5,-6,1,5009,45.5431658598034,10.8703878902554,22.4835164835165
T4P1_20191015_103732,1,6,6.6,5,-6,1,6011,43.9835158721062,11.1835383159886,24.050875050875
T4P1_20191015_103732,1,7,6.6,5,-6,1,7013,45.9364995208743,6.9356669820246,19.4542124542125
T4P1_20191015_103732,1,8,6.6,5,-6,1,8015,52.8693830802213,6.5515610217597,21.4668294668295
T3P1_2_20191015_111751,1,1,3,5,-6,1,1001,42.1863015985358,10.0444654683065,13.5364265364265
T3P1_2_20191015_111751,1,2,3,5,-6,1,1949,40.6545594775927,7.45884578997162,13.7069597069597
T3P1_2_20191015_111751,1,3,3,5,-6,1,2897,42.3811286830631,18.9725638599811,36.015873015873
T3P1_2_20191015_111751,1,4,3,5,-6,1,3845,51.1258408210075,12.5648060548723,23.4814814814815
T3P1_2_20191015_111751,1,5,3,5,-6,1,4793,46.9766549062725,13.7019867549669,22.5124135124135
T3P1_2_20191015_111751,1,6,3,5,-6,1,5741,48.2312890701428,13.9801324503311,20.8449328449328
T3P1_2_20191015_111751,1,7,3,5,-6,1,6689,48.0032735800108,13.2280037842952,21.7737077737078
T3P1_2_20191015_111751,1,8,3,5,-6,1,7637,47.3272226360278,14.6773888363292,23.2535612535613
T3P1_20191015_103245,1,1,3,5,-6,1,1001,44.1585605725065,14.3008514664144,26.7338217338217
T3P1_20191015_103245,1,2,3,5,-6,1,2304,50.2180101420233,7.96594134342479,17.999185999186
T3P1_20191015_103245,1,3,3,5,-6,1,3607,52.8183533827596,3.60832544938505,13.4155474155474
T3P1_20191015_103245,1,4,3,5,-6,1,4910,46.7026764129547,9.71807000946074,19.2051282051282
T3P1_20191015_103245,1,5,3,5,-6,1,6213,46.5526576723457,13.4711447492904,25.4916564916565
T3P1_20191015_103245,1,6,3,5,-6,1,7516,44.8937136312985,12.0766319772942,26.9096459096459
T3P1_20191015_103245,1,7,3,5,-6,1,8819,43.4584610274521,13.565752128666,26.7773707773708
T3P1_20191015_103245,1,8,3,5,-6,1,10122,42.1894535578482,17.8420056764428,32.2238502238502
T5P1_20191017_100954,1,1,3,1,-6,1,1001,46.3561986605818,35.085146641438,42.3019943019943
T5P1_20191017_100954,1,2,3,1,-6,1,1820,45.0340368592947,34.6868495742668,43.3862433862434
T5P1_20191017_100954,1,3,3,1,-6,1,2639,43.1742346253609,35.1712393566698,48.3300773300773
T5P1_20191017_100954,1,4,3,1,-6,1,3458,42.6684226061383,39.8344370860927,49.7122507122507
T5P1_20191017_100954,1,5,3,1,-6,1,4277,40.5073069924126,36.5042573320719,46.1135531135531
T5P1_20191017_100954,1,6,3,1,-6,1,5096,41.7690818416679,33.3282876064333,44.0923890923891
T5P1_20191017_100954,1,7,3,1,-6,1,5915,42.7205213039194,35.7502365184484,44.9352869352869
T5P1_20191017_100954,1,8,3,1,-6,1,6734,43.337889299238,36.7928098391675,42.9592999593
T16P1_2_20191017_101449,1,1,6.6,1,-6,1,1001,45.4029714773217,19.7483443708609,28.6190476190476
T16P1_2_20191017_101449,1,2,6.6,1,-6,1,2442,40.794091704331,14.6158940397351,23.2576312576313
T16P1_2_20191017_101449,1,3,6.6,1,-6,1,3883,43.658106130754,13.7568590350047,22.3813593813594
T16P1_2_20191017_101449,1,4,6.6,1,-6,1,5324,43.9483172012736,10.6830652790918,19.2173382173382
T16P1_2_20191017_101449,1,5,6.6,1,-6,1,6765,54.1568154730737,9.54493850520341,16.1640211640212
T16P1_2_20191017_101449,1,6,6.6,1,-6,1,8206,62.0510898144972,11.2516556291391,17.4065934065934
T16P1_2_20191017_101449,1,7,6.6,1,-6,1,9647,61.5390646429062,14.3159886471145,19.8860398860399
T16P1_2_20191017_101449,1,8,6.6,1,-6,1,11088,60.9394161552171,12.9640491958373,20.4949124949125
T7P1_20191015_105658,1,1,6.6,3,2,1,1001,42.8716618027322,8.60075685903501,25.9340659340659
T7P1_20191015_105658,1,2,6.6,3,2,1,1912,44.1419454172413,6.4872280037843,20.8441188441188
T7P1_20191015_105658,1,3,6.6,3,2,1,2823,46.0133098083399,8.87228003784295,22.7590557590558
T7P1_20191015_105658,1,4,6.6,3,2,1,3734,45.5966578924683,9.88079470198675,25.3764753764754
T7P1_20191015_105658,1,5,6.6,3,2,1,4645,45.011434116778,8.17218543046358,21.8213268213268
T7P1_20191015_105658,1,6,6.6,3,2,1,5556,43.1237344438996,9.65089877010407,24.9145299145299
T7P1_20191015_105658,1,7,6.6,3,2,1,6467,43.6003412737816,9.63008514664144,27.5010175010175
T7P1_20191015_105658,1,8,6.6,3,2,1,7378,45.2697656112365,13.8940397350993,33.0496540496541
T8P1_20191015_105323,1,1,3,3,2,1,1001,44.5193238171896,11.5648060548723,26.8905168905169
T8P1_20191015_105323,1,2,3,3,2,1,1938,49.8666667993644,9.22611163670766,22.6023606023606
T8P1_20191015_105323,1,3,3,3,2,1,2875,49.1670442119506,3.72942289498581,16.4216524216524
T8P1_20191015_105323,1,4,3,3,2,1,3812,47.7482844445661,6.12582781456954,17.6617826617827
T8P1_20191015_105323,1,5,3,3,2,1,4749,43.7897883425773,15.0160832544939,28.8160358160358
T8P1_20191015_105323,1,6,3,3,2,1,5686,41.5066809344763,15.1911069063387,31.7431827431827
T8P1_20191015_105323,1,7,3,3,2,1,6623,40.0925548238884,19.5960264900662,39.6642246642247
T8P1_20191015_105323,1,8,3,3,2,1,7560,39.3657391753771,25.8959318826868,46.2307692307692
T9P1_20191015_112546,1,1,3,5,2,1,1001,48.6693632335826,5.34815515610218,10.7895807895808
T9P1_20191015_112546,1,2,3,5,2,1,1880,50.373540262357,4.06906338694418,10.3402523402523
T9P1_20191015_112546,1,3,3,5,2,1,2759,52.5164906738654,3.40681173131504,8.91534391534391
T9P1_20191015_112546,1,4,3,5,2,1,3638,52.4097852476126,3.10501419110691,7.71225071225071
T9P1_20191015_112546,1,5,3,5,2,1,4517,52.4603600808687,3.08703878902554,9.48555148555149
T9P1_20191015_112546,1,6,3,5,2,1,5396,47.5123599244496,5.20908230842006,11.6414326414326
T9P1_20191015_112546,1,7,3,5,2,1,6275,40.9046834265374,6.2639545884579,15.7586487586488
T9P1_20191015_112546,1,8,3,5,2,1,7154,39.2152644122651,6.4872280037843,17.5185185185185
T10P1_20191015_112903,1,1,6.6,5,2,1,1001,49.0396280628188,3.37748344370861,13.8827838827839
T10P1_20191015_112903,1,2,6.6,5,2,1,2018,50.5989132988552,3.23746452223273,14.1961741961742
T10P1_20191015_112903,1,3,6.6,5,2,1,3035,50.6582349426069,3.36518448438978,9.85632885632886
T10P1_20191015_112903,1,4,6.6,5,2,1,4052,49.0325531445396,5.28949858088931,15.1652421652422
T10P1_20191015_112903,1,5,6.6,5,2,1,5069,50.6981662012696,3.27719962157048,11.4224664224664
T10P1_20191015_112903,1,6,6.6,5,2,1,6086,46.9666567748869,4.58751182592242,12.976393976394
T10P1_20191015_112903,1,7,6.6,5,2,1,7103,46.5320023900523,4.6802270577105,16.3622303622304
T10P1_20191015_112903,1,8,6.6,5,2,1,8120,46.8848304460393,5.66035950804163,18.9422059422059
T11P1_20191017_102419,1,1,6.6,1,2,1,1001,46.0737197086935,8.51561021759697,26.9474969474969
T11P1_20191017_102419,1,2,6.6,1,2,1,2953,46.5370554124541,10.5903500473037,26.7614977614978
T11P1_20191017_102419,1,3,6.6,1,2,1,4905,43.8468708958584,9.04446546830653,28.3052503052503
T11P1_20191017_102419,1,4,6.6,1,2,1,6857,44.1312406441433,9.58183538315989,29.95115995116
T11P1_20191017_102419,1,5,6.6,1,2,1,8809,41.4506221999961,8.29233680227058,26.0732600732601
T11P1_20191017_102419,1,6,6.6,1,2,1,10761,46.8302128583308,9.94134342478713,30.5490435490435
T11P1_20191017_102419,1,7,6.6,1,2,1,12713,49.3070204532521,10.8552507095553,28.030525030525
T11P1_20191017_102419,1,8,6.6,1,2,1,14665,43.0606099177201,9.53831598864712,28.1986161986162
T16P1_20191017_102017,1,1,3,1,2,1,1001,54.2669297356178,20.6669820245979,38.6332926332926
T16P1_20191017_102017,1,2,3,1,2,1,2116,52.3116558324795,28.8013245033113,42.009768009768
T16P1_20191017_102017,1,3,3,1,2,1,3231,56.5055643343586,14.7928098391675,30.9361009361009
T16P1_20191017_102017,1,4,3,1,2,1,4346,56.5056711445902,20.9754020813623,38.8111518111518
T16P1_20191017_102017,1,5,3,1,2,1,5461,49.8593547066833,20.2677388836329,41.8726088726089
T16P1_20191017_102017,1,6,3,1,2,1,6576,54.5233710550346,17.1561021759697,32.0936100936101
T16P1_20191017_102017,1,7,3,1,2,1,7691,60.0412046055492,12.0558183538316,29.3296703296703
T16P1_20191017_102017,1,8,3,1,2,1,8806,57.5249873713031,10.9782403027436,22.3508343508344
T13P1_20191015_110107,1,1,3,3,6,1,1001,41.1476168511101,17.112582781457,27.4550264550265
T13P1_20191015_110107,1,2,3,3,6,1,2471,43.3915238712267,25.2024597918638,33.7724867724868
T13P1_20191015_110107,1,3,3,3,6,1,3941,44.8024672731163,20.1475875118259,29.3752543752544
T13P1_20191015_110107,1,4,3,3,6,1,5411,44.9192415794169,26.127719962157,38.1925111925112
T13P1_20191015_110107,1,5,3,3,6,1,6881,44.8976064826718,15.1371807000946,24.7769637769638
T13P1_20191015_110107,1,6,3,3,6,1,8351,45.5550128977448,19.4124881740776,30.3549043549044
T13P1_20191015_110107,1,7,3,3,6,1,9821,47.5522812380849,14.9981078524125,26.1664631664632
T13P1_20191015_110107,1,8,3,3,6,1,11291,49.1708865047098,18.9157994323557,25.7602767602768
T15P1_20191015_113641,1,1,6.6,5,6,1,1001,51.279788389929,5.15988647114475,16.99185999186
T15P1_20191015_113641,1,2,6.6,5,6,1,2101,52.2073178434601,2.79848628192999,11.1978021978022
T15P1_20191015_113641,1,3,6.6,5,6,1,3201,50.1867602734778,4.80416272469253,15.7338217338217
T15P1_20191015_113641,1,4,6.6,5,6,1,4301,46.2715027323186,4.22138126773888,16.3593813593814
T15P1_20191015_113641,1,5,6.6,5,6,1,5401,49.660487416589,5.75780510879849,20.953194953195
T15P1_20191015_113641,1,6,6.6,5,6,1,6501,49.303806582933,2.54872280037843,12.4562474562475
T15P1_20191015_113641,1,7,6.6,5,6,1,7601,49.8683230780774,1.92715231788079,9.27228327228327
T15P1_20191015_113641,1,8,6.6,5,6,1,8701,52.4180380976071,1.40208136234626,6.86813186813187
T12P1_20191015_113330,1,1,3,5,6,1,1001,49.2811397791046,7.59129612109745,20.981277981278
T12P1_20191015_113330,1,2,3,5,6,1,1916,46.3758719052461,6.47492904446547,17.1432641432641
T12P1_20191015_113330,1,3,3,5,6,1,2831,47.0814468998237,6.70293282876064,21.6084656084656
T12P1_20191015_113330,1,4,3,5,6,1,3746,49.9262492961949,12.3557237464522,26.6650386650387
T12P1_20191015_113330,1,5,3,5,6,1,4661,46.1310422062696,10.1561021759697,25.5657305657306
T12P1_20191015_113330,1,6,3,5,6,1,5576,44.532607994645,8.59791863765374,23.8103378103378
T12P1_20191015_113330,1,7,3,5,6,1,6491,44.1614855682497,12.7190160832545,28.1668701668702
T12P1_20191015_113330,1,8,3,5,6,1,7406,43.6669168834746,9.22894985808893,27.6381766381766
T17P1_20191017_103118,1,1,3,1,6,1,1001,46.1182995721384,20.3263954588458,42.7130647130647
T17P1_20191017_103118,1,2,3,1,6,1,1883,44.1620166605204,24.8306527909177,41.8778998778999
T17P1_20191017_103118,1,3,3,1,6,1,2765,46.5331844679876,25.9120151371807,42.8087098087098
T17P1_20191017_103118,1,4,3,1,6,1,3647,42.3313502605058,18.9025543992431,40.992673992674
T17P1_20191017_103118,1,5,3,1,6,1,4529,47.5250856145302,24.4616840113529,44.0940170940171
T17P1_20191017_103118,1,6,3,1,6,1,5411,49.3232926252965,19.8249763481552,39.8021978021978
T17P1_20191017_103118,1,7,3,1,6,1,6293,49.5480977851375,25.4976348155156,41.7505087505088
T17P1_20191017_103118,1,8,3,1,6,1,7175,51.7559175058508,11.3491012298959,31.0989010989011
T1P2_20191015_114140,2,1,3,3,-6,1,1001,44.7228172521024,16.1504257332072,31.2323972323972
T1P2_20191015_114140,2,2,3,3,-6,1,1899,47.7676226843142,9.66982024597919,22.6353276353276
T1P2_20191015_114140,2,3,3,3,-6,1,2797,43.6112938934051,15.1892147587512,31.6845746845747
T1P2_20191015_114140,2,4,3,3,-6,1,3695,44.5564116768363,13.6840113528855,30.1086691086691
T1P2_20191015_114140,2,5,3,3,-6,1,4593,41.6046168694577,18.2857142857143,36.1001221001221
T1P2_20191015_114140,2,6,3,3,-6,1,5491,41.434447103117,23.434247871334,38.2083842083842
T1P2_20191015_114140,2,7,3,3,-6,1,6389,42.9641686768642,19.6849574266793,38.3007733007733
T1P2_20191015_114140,2,8,3,3,-6,1,7287,44.6396525308547,25.3803216650899,48.8901098901099
T2P2_20191015_114449,2,1,6.6,3,-6,1,1001,44.5030428404303,9.2232734153264,25.5917785917786
T2P2_20191015_114449,2,2,6.6,3,-6,1,2013,42.2548560149653,7.21002838221381,21.3361823361823
T2P2_20191015_114449,2,3,6.6,3,-6,1,3025,44.7234901085806,10.9801324503311,23.0675620675621
T2P2_20191015_114449,2,4,6.6,3,-6,1,4037,45.597948906946,12.1996215704825,25.6426536426536
T2P2_20191015_114449,2,5,6.6,3,-6,1,5049,44.3565557784153,10.3320719016083,23.4065934065934
T2P2_20191015_114449,2,6,6.6,3,-6,1,6061,40.2353384551891,12.5780510879849,28.4204314204314
T2P2_20191015_114449,2,7,6.6,3,-6,1,7073,44.8890162398211,11.2611163670766,26.7427757427757
T2P2_20191015_114449,2,8,6.6,3,-6,1,8085,44.3611576838992,10.1069063386944,23.9446479446479
T3P2_20191015_115233,2,1,6.6,5,-6,1,1001,48.7149873326554,5.13623462630085,15.6092796092796
T3P2_20191015_115233,2,2,6.6,5,-6,1,2238,50.899559867084,7.01986754966887,18.6597476597477
T3P2_20191015_115233,2,3,6.6,5,-6,1,3475,48.2222638808648,4.24976348155156,14.1383801383801
T3P2_20191015_115233,2,4,6.6,5,-6,1,4712,47.4023653282571,3.84389782403027,14.2295482295482
T3P2_20191015_115233,2,5,6.6,5,-6,1,5949,54.5537848258462,8.42384105960265,25.7171347171347
T3P2_20191015_115233,2,6,6.6,5,-6,1,7186,54.4553472048978,3.3112582781457,14.2625152625153
T3P2_20191015_115233,2,7,6.6,5,-6,1,8423,50.2783562177659,1.74266792809839,8.93813593813594
T3P2_20191015_115233,2,8,6.6,5,-6,1,9660,51.661694469345,1.33112582781457,7.28001628001628
T4P2_20191015_114920,2,1,3,5,-6,1,1001,49.6460606236833,9.53736991485336,26.8717948717949
T4P2_20191015_114920,2,2,3,5,-6,1,1910,45.0976676329683,12.4976348155156,25.6198616198616
T4P2_20191015_114920,2,3,3,5,-6,1,2819,47.9362339967633,8.519394512772,21.4525844525845
T4P2_20191015_114920,2,4,3,5,-6,1,3728,47.8975126872898,5.65562913907285,20.8620268620269
T4P2_20191015_114920,2,5,3,5,-6,1,4637,45.5876377162057,10.4683065279092,27.4904354904355
T4P2_20191015_114920,2,6,3,5,-6,1,5546,48.6023161435004,12.8306527909177,28.9283679283679
T4P2_20191015_114920,2,7,3,5,-6,1,6455,46.3421614273265,8.65562913907285,25.0724460724461
T4P2_20191015_114920,2,8,3,5,-6,1,7364,48.9423589241649,11.0908230842006,26.2222222222222
T5P2_2_20191017_110044,2,1,3,1,-6,1,1001,53.400145399479,27.2488174077578,43.1172161172161
T5P2_2_20191017_110044,2,2,3,1,-6,1,2037,55.0848982568821,21.1116367076632,37.1184371184371
T5P2_2_20191017_110044,2,3,3,1,-6,1,3073,54.8277367325488,21.6688741721854,37.2132682132682
T5P2_2_20191017_110044,2,4,3,1,-6,1,4109,56.5191484820463,21.4881740775781,36.7944647944648
