microcystin,x16s,mcy_a_m,doc_ppm,ortho_p_mg_p_l,tkn_mg_n_l,cl_mg_cl_l,p_h,tp,mcya_16s,HAB_next_week
0,19465141.54,0,3.899,0.065,0.18,16.994,7.7,0.538,0,0
0,4278450.817,0,4.689,0.034,0.282,16.738,7.81,0.057,0,0
0.23,610231.469,0,3.886,0.0401,0.346,16.352,8.13,0.0961,0,0
0.743,5582700.973,0,3.824,0.023,0.365,14.867,8.19,0.018,0,0
0.038,10103848,0,2.248,0.081,0.858,15.754,8.06,0.368,0,0
0.105,2804880.531,0,4.07,0.22,1.178,13.677,8.03,0.419,0,0
0.343,11888871.83,0,3.831,0.05,0.781,13.878,8.19,0.093,0,0
0.085,383472.0216,0,3.865,0.038,0.534,12.925,7.57,0.071,0,0
0,4152121.403,0,1.958,0.046,2.089,15.569,7.57,0.006,0,0
0,2425661.675,0,4.328,0.041,0.2,12.829,8.2,0.196,0,0
0,5709451.03,0,4.198,0.009,0.318,12.559,8.2,0.006,0,0
0,322347.7434,0,4.914,0.0382,0.613,12.748,7.96,0.0512,0,0
0.83,5932539.751,0,5.198,0.022,0.759,12.05,8.1,0.405,0,0
0,18012339.68,0,5.482,0.035,2.212,13.099,8.07,0.488,0,0
0.11,2422437.828,233737.1811,5.454,0.36,1.268,12.089,8.17,0.547,0.096488413,0
1.11,1309742.381,118963.9045,6.175,0.043,1.592,11.873,8.28,0.227,0.090830003,0
1.455,1151816.392,0,3.884,0.184,3.152,11.789,8.31,0.944,0,0
0.845,5649934.437,107730.4375,2.046,0.065,4.134,12.796,8.31,0.15,0.019067555,1
0,6269031.139,0,5.504,0.004,0.242,17.213,8.25,0.119,0,0
0,802830.5234,0,3.488,0.076,0.204,17.938,8.29,0.037,0,0
0.078,4412656.314,0,4.946,0.031,0.051,17.194,8.3,-0.015,0,0
1.505,3089205.995,0,3.421,0.046,0.5,17.848,8.11,0.028,0,0
0,9913856.467,0,5.112,0.011,0.902,17.45,8.32,0.157,0,0
0.007,3287654.251,0,4.972,0.08,1.154,17.155,8.16,0.259,0,0
0.477,2420430.112,0,4.97,0.007,0.947,18.07,8.22,0.079,0,0
0,496034.2409,0,7.903,0.016,1.162,17.608,8.09,0.052,0,0
0.03,1396781.07,0,3.209,0.016,0.947,20.531,8.09,-0.488,0,0
1.362,6150054.154,924618.1157,5.778,0.004,0.259,16.645,8.5,0.258,0.150343085,0
0.06,4221319.539,349707.2781,6.469,0.003,0.472,16.686,8.53,-0.01,0.082843119,0
3.068,304848.9823,330251.3433,6.659,0.0104,0.846,17.038,8.12,0.0714,1.083327688,0
3.365,6959317.884,469133.0095,6.651,0.017,1.18,17.542,8.49,0.119,0.067410775,0
2.168,16109507.12,247193.777,7.154,0.288,1.864,18.559,8.58,0.646,0.01534459,0
0.055,4370615.263,58971.64503,6.783,0.07,2.795,18.782,8.4,0.324,0.013492756,0
0.407,13022475.22,52452.23638,6.621,0.024,2.247,19.035,8.42,0.601,0.004027824,0
0.117,2362356.675,0,5.29,0.015,1.827,18.663,8.5,0.245,0,0
0.05,6528644.705,0,0.41,0.012,2.155,19.804,8.5,-0.243,0,0
0,2345873.333,0,35.27,0.006,0.154,14.956,7.81,-0.015,0,0
0,1836927.262,0,31.04,0.01,0.153,21.37,8.21,-0.05,0,0
0.218,593161.1469,0,35.049,0.029,0.485,14.714,7.71,0.092,0,0
0.987,2843627.647,0,4.97,0.022,0.308,14.253,8.08,-0.04,0,0
0.918,5281981.576,0,4.708,0.042,0.551,14.773,8.05,0.124,0,0
0,1806123.842,0,4.038,0.04,0.94,14.871,7.9,0.226,0,0
0.097,1100921.791,0,33.79,0.173,0.42,14.875,8.04,0.253,0,0
0,28453.60381,0,5.459,0.028,0.795,15.164,8.3,0.013,0,0
0.133,1386847.773,0,3.456,0.004,0.616,15.97,8.3,-0.479,0,0
0.305,2408578.401,129849.022,7.644,0.002,0.305,12.629,8.5,0.152,0.053911063,0
0.28,4645818.162,122115.7768,5.021,0.005,0.31,13.279,8.7,-0.026,0.026285096,0
0.57,1118395.352,62256.52231,8.324,0.0093,0.814,12.791,8.88,0.0463,0.055665934,0
1.35,11877767.55,129383.8494,18.02,0.011,0.707,11.973,8.14,0.018,0.010892943,0
0.585,19539120.49,255652.0317,7.588,0.008,1.744,12.08,8.3,0.216,0.013084112,0
0.62,2824769.728,182286.5502,8.348,-0.07,1.656,12.123,8.45,-0.042,0.064531473,0
2.155,5490905.853,89336.51901,8.78,0.045,1.62,12.786,8.38,0.122,0.016269905,0
3.487,1196959.229,0,7.654,0.156,1.622,12.822,8.37,0.31,0,0
4.065,4854188.188,325940.2494,7.386,-0.001,1.722,13.713,8.37,-0.405,0.067146191,1
0.793,12313395.32,117012.2174,7.893,0.3,2.282,13.564,8.5,0.491,0.009502839,0
5.005,438928.1128,242737.4134,6.596,0.064,1.213,14.023,8.18,0.198,0.553023163,0
0,1566723.548,343971.4779,6.789,0.011,0.193,12.683,8.48,0.005,0.219548291,0
0,251999.1937,0,6.562,0.096,0.383,13.346,8.58,0.163,0,0
0.455,1943529.919,73036.76791,7.444,0.058,0.48,13.619,8.41,0.063,0.037579441,0
4.927,25103297.69,1726814.195,6.409,0.002,1.467,12.731,8.35,0.286,0.068788341,0
1.908,6666420.409,1550029.153,7.609,0.07,16.908,13.241,8.2,0.459,0.232512962,0
4.537,4696880.221,1041864.684,6.059,0.03,1.356,13.512,8.3,0.097,0.221820578,0
3.1,1901837.304,126404.779,4.936,0.002,1.234,13.129,8.53,0.099,0.06646456,0
0.218,2190625.771,242337.8431,5.616,0.003,0.352,19.131,8.66,0.212,0.110624939,0
0.068,4923913.335,270835.657,5.237,0.014,0.407,18.125,8.55,0.017,0.055004148,0
1.743,372131.1217,10476.83728,6.271,0.0068,1.093,18.462,8.31,0.0398,0.028153618,0
4.2,1994752.364,376674.159,6.475,0.011,1.328,17.615,8.41,0.074,0.188832542,0
1.193,5043291.371,60941.8938,6.512,0.233,2.246,17.781,8.51,0.696,0.012083754,0
0,5762855.789,68418.95808,7.03,0.12,3.558,18.494,8.3,0.582,0.011872405,0
0.282,13187381.36,0,6.998,0.025,1.978,18.423,8.5,0.249,0,0
0.01,2292697.127,0,5.335,0.016,1.938,18.638,8.5,0.153,0,0
0.087,7235162.01,0,6.094,0.01,2.213,19.696,8.5,-0.274,0,0
0.127,2073522.188,0,6.593,0.006,0.168,24.334,8.18,0.329,0,0
0,723386.7705,22038.15182,6.218,0.109,0.184,22.42,8.2,0.087,0.03046524,0
0.018,3615674.348,0,7.281,0.035,0.541,22.319,8.25,0.117,0,0
1.32,1936671.831,0,6.555,0.057,0.428,22.118,8.07,0.014,0,0
0.17,14985396.59,0,6.783,0.035,0.811,22.309,8.15,0.247,0,0
0,4876625.973,0,6.448,0.15,0.705,22.677,8.1,0.249,0,0
0.292,1023256.874,0,6.092,0.002,0.67,22.775,8.33,-0.02,0,0
0.023,1744690.442,0,5.852,0,0.766,22.602,8.5,0.055,0,0
0.155,1564615.477,0,2.524,0.011,0.602,25.998,8.5,-0.487,0,0
0.172,9101909.178,0,5.054,0.047,0.358,33.779,8.41,1.402,0,0
0.027,2483529.935,0,6.648,0.013,0.471,31.9,8.31,-0.006,0,0
0.54,722149.1378,21306.62048,6.127,0.0129,0.833,32.786,8.6,0.1279,0.02950446,0
0.725,4422520.553,55308.59787,6.325,0.02,0.572,33.05,8.43,-0.026,0.012506126,0
0.63,9942842.741,0,5.707,0.06,1.784,34.188,8.29,0.263,0,0
0.38,2339893.633,64632.71898,6.046,0.05,1.64,34.587,8.21,0.163,0.027622076,0
0.468,2694522.674,106760.4879,6.814,0.003,1.229,35.204,8.37,0.026,0.039621299,0
0.415,608654.9359,0,7.687,0,0.909,37.068,8.1,-0.001,0,0
0.375,3517464.816,0,4.124,0.043,1.452,42.744,8.1,-0.406,0,0
33.66,6223711.446,8216988.932,18.45,0.006,0.899,6.334,9.58,1.342,1.320271514,1
45.79,1788553.409,3238527.447,12.68,0.164,1.782,6.667,10.23,0.339,1.810696528,1
37.255,13111777.82,4461288.291,9.089,0.035,2.159,6.751,10.25,0.239,0.340250449,1
40.94,22748380.4,2926784.599,11.25,0.143,2.054,6.776,9.91,0.311,0.128659032,1
36.56,63467849.9,11424445.81,18.08,0.192,4.714,6.918,9.71,1.163,0.180003668,1
18.365,8763041.551,6751585.742,9.269,2.63,4.668,7.123,10.01,3.415,0.770461455,1
34.83,11657474.96,6128916.709,13.26,0.159,3.281,7.376,9.44,0.768,0.525749936,1
10.155,1174892.617,46615.02393,7.275,0.241,1.515,5.929,9.26,0.543,0.039675987,1
20.353,7019925.839,4916230.913,2.815,0.251,2.306,8.792,9.26,0.297,0.700325192,1
0,1499818.698,0,6.779,0.008,0.178,22.642,8.39,0.084,0,0
0,917475.7604,37935.3641,6.036,0.073,0.21,22.762,8.19,0.08,0.041347538,0
0.125,941692.9891,0,7.219,0.042,0.877,22.603,8.17,0.102,0,0
0.913,2398534.097,0,6.708,0.019,0.296,23.215,8.25,-0.053,0,0
0.16,9795483.947,53655.84856,7.12,0.005,0.45,21.797,8.45,0.133,0.005477611,0
0.14,2325975.13,108911.6041,7.197,-0.01,0.825,22.832,8.1,0.032,0.046824062,0
0.488,2264121.553,47170.8958,7.664,-0.007,0.792,23.053,8.33,0.053,0.020834083,0
0.262,681809.3239,0,4.935,0.008,0.574,22.893,8.2,-0.032,0,0
0.1,2149471.032,56715.10669,5.606,0.046,0.622,25.746,8.2,-0.483,0.026385611,0
0.16,811455.7087,0,8.158,0.043,0.261,7.818,7.9,0.527,0,0
0.255,0,17036.00553,8.178,0.07,0.316,6.703,8.2,0.111,0,0
0.975,4805972.502,173736.0409,8.016,0.002,1.054,6.435,8.91,0.14,0.036150028,0
3.057,7452652.187,322720.0654,9.572,0.009,1.128,6.793,8.4,0.128,0.043302714,0
0.097,17648108.27,404579.9107,8.554,0.069,1.877,6.868,8.4,0.435,0.022924832,0
3.015,4999762.464,1040094.18,8.004,0.06,2.794,6.54,8.93,0.415,0.208028719,1
40.295,8406035.236,1394999.969,3.493,0.009,6.287,7.357,9.33,0.522,0.165952191,0
1.695,1790990.531,0,4.587,0.004,1.983,5.873,8.61,0.082,0,0
0.47,1662879.641,87511.66878,5.924,0.055,1.15,8.672,8.61,-0.353,0.05262658,0
0,1018569.772,0,9.861,0.003,0.265,1.9,7.42,0.135,0,0
0,762693.3286,0,8.742,0.398,0.177,1.515,7.71,0.366,0,0
0.222,2110804.693,0,9.173,0.139,0.462,0.997,7.92,0.208,0,0
1.725,7530931.608,0,9.05,0.033,0.39,1.091,7.84,-0.002,0,0
0.512,5717448.757,14355.19991,9.308,0.087,0.626,5.547,8.17,0.356,0.00251077,0
0,2550516.799,0,22.75,-0.07,0.676,1.679,8.34,0.075,0,0
0.28,1373742.44,0,9.229,0.285,0.619,1.316,8.22,0.292,0,0
0,388493.2976,0,4.675,0.004,0.445,1.146,7.86,-0.002,0,0
0.038,1305805.47,0,4.457,-0.001,2.417,2.315,7.86,0.06,0,0
0.387,2290984.535,0,7.485,0.008,0.281,9.992,8.8,0.268,0,0
0,484965.1968,0,7.116,0.03,0.432,9.903,9,0.021,0,0
0.082,4991457.054,0,8.059,0.23,1.097,10.219,9.11,0.277,0,0
0.96,9551706.186,0,8.322,0.024,0.834,10.701,8.86,0.028,0,0
0.275,20486978.8,0,18.82,-0.003,1.433,9.791,8.03,0.276,0,0
0.018,7738263.533,0,7.741,0.27,1.27,10.378,8.48,0.449,0,0
0.243,2342146.832,0,7.918,-0.007,1.133,10.417,8.97,0.09,0,0
0,535617.5593,0,3.157,0.017,1.115,9.803,8.49,0.084,0,0
0.183,2336106.114,0,5.765,0.015,1.117,11.53,8.49,-0.448,0,0
0.447,3827655.485,0,6.141,0.021,0.152,7.268,8.66,0.11,0,0
0.135,552656.9926,16175.02142,6.383,0.014,0.28,7.67,9.08,0.008,0.02926774,0
0.365,8079198.685,0,6.569,0.084,0.618,8.749,8.37,0.202,0,0
1.503,5833993.426,38794.11311,7.18,0.006,0.791,7.414,8.41,-0.016,0.006649667,0
0.248,23363598.93,222373.2139,4.798,0.015,1.685,7.394,8.41,0.27,0.009517935,0
0.285,4443116.5,103836.3466,21.69,0.25,1.468,7.424,9.81,0.416,0.023370161,0
0.78,868291.5525,27450.57455,7.773,0.002,1.406,7.713,8.06,0.024,0.031614467,0
0.817,303661.0707,0,6.803,0.007,1.496,7.168,7.94,0.026,0,0
2.013,4105585.995,110350.4005,6.813,0.027,1.189,9.448,7.94,-0.408,0.026878112,0
11.798,6366303.554,2688795.645,13.03,0.056,1.903,9.484,8.71,0.719,0.422348011,1
11.417,1428371.711,1122138.841,8.753,0.147,1.129,9.861,9.15,0.316,0.785607018,1
22.955,9172257.304,3530581.305,9.463,0.216,2.142,9.645,9.28,0.4,0.384919566,1
22.03,27376841.35,4174093.863,10.62,0.05,1.516,10.373,10.21,0.11,0.152468059,1
30.3,40747297.77,5248329.308,9.743,0.129,2.43,10.132,9.71,0.672,0.128801898,1
27.495,27050059.22,1493096.835,15.29,0.39,8.53,14.796,9.31,3.045,0.055197544,1
9.47,3188580.525,573818.5066,11.08,0.126,2.632,11.063,9.44,0.711,0.179960488,0
2.622,746376.8195,0,4.635,0.208,1.42,9.703,9.19,0.555,0,1
9.532,2310576.486,865106.2109,3.027,0.353,2.65,12.231,9.19,0.055,0.374411415,1
4.203,1741722.53,144152.1821,15.31,0.006,2.594,15.686,9.42,0.282,0.082764148,0
0.603,0,65145.07751,7.713,0.086,0.508,9.345,8.81,0.102,0,0
2.277,2559803.42,120798.047,9.243,0.022,1.401,9.625,9.46,0.049,0.047190361,0
2.245,1766479.283,99761.60541,9.102,0.036,1.679,9.357,9.09,0.112,0.056474823,0
4.485,12125662.87,390548.1008,10.43,0.01,4.193,10.002,10.03,0.59,0.032208392,0
6.753,3376381.704,1212418.164,10.29,0.04,6.365,9.647,9.01,0.641,0.359088003,1
12.065,1079676.443,313921.848,8.887,0.5,2.266,9.674,9.44,0.731,0.290755485,0
2.133,1090910.727,0,3.158,0.011,2.864,9.4,9.02,0.274,0,1
49.4,5513531.938,858050.2203,4.396,0.019,24.91,13.332,9.02,2.348,0.155626236,1
1.712,22120411.78,943322.6052,5.395,0.002,0.193,21.727,8.4,0.054,0.042644894,0
0,2220544.554,282193.6996,8.178,0.003,0.464,11.403,8.71,-0.025,0.127083106,0
0.535,345668.695,77804.78887,5.528,0.006,0.637,22.718,8.94,0.066,0.225084857,0
0.665,3440663.412,44855.59231,5.548,0.03,0.642,21.718,8.92,0.012,0.013036902,0
0.343,6616304.192,53322.61549,5.336,0.137,2.892,23.764,9.13,0.381,0.008059275,0
0.125,2804657.545,0,5.842,0,2.336,23.429,9.21,0.189,0,0
0.602,4408112.436,0,6.687,0.032,1.298,22.803,9.26,0.076,0,0
0,222400.7871,0,5.011,0.033,1.078,22.675,8.71,0.138,0,0
0.105,3042946.795,0,4.004,0.011,1.1,25.86,8.71,-0.456,0,0
0.21,4652153.546,0,6.299,0.004,0.234,26.891,8.48,0.195,0,0
0,5926430.516,0,7.002,0.003,0.374,27.73,8.32,-0.007,0,0
0.132,984813.0659,0,6.146,0.0058,0.631,28.523,8.3,-0.0022,0,0
0.65,857483.8611,0,5.984,0.017,0.643,28.088,8.1,-0.017,0,0
0.038,8732810.424,0,7.333,0.416,1.876,29.301,8.51,0.661,0,0
0,1340727.589,0,6.797,-0.03,3.249,29.574,8.62,0.33,0,0
0.4,6323426.845,0,7.893,0.019,2.218,29.016,8.59,0.14,0,0
0.09,1193048.678,0,4.598,0.048,1.849,29.464,8.46,0.164,0,0
0.332,7473110.931,0,5.381,0,2.236,30.533,8.46,-0.342,0,0
3.283,6541765.161,997989.5904,14.06,0.011,0.793,3.658,10.26,0.652,0.152556621,0
2.665,1548234.47,375857.7495,11.97,0.069,0.971,3.53,10.11,0.135,0.242765393,1
18.487,7244674.377,1457969.975,20.376,0.102,2.45,3.504,9.9,0.333,0.201247137,1
22.64,10143468.63,2273699.664,13.71,0.01,2.736,3.528,8.82,0.044,0.224154059,1
22.3,13559330.18,2401253.93,14.2,0.014,3.649,4.092,9.65,0.337,0.177092371,1
8.94,6024707.407,3247682.102,13.27,0.27,3.299,3.576,9.84,0.431,0.539060552,1
16.185,4200602.222,1398590.205,12.29,0.015,2.111,3.592,9.17,0.036,0.332949927,0
3.827,798742.8264,64038.53366,5.348,0.003,1.879,3.342,8.98,0.202,0.080174158,0
1.725,3651177.322,222267.4874,5.022,0.019,1.817,5.28,8.98,-0.408,0.060875566,1
0.043,1601350.761,0,10.1,0.003,0.385,3.108,7.64,0.11,0,0
0.072,558227.8787,0,8.703,0.144,0.353,2.875,8.34,0.043,0,0
0.065,2650245.677,0,10.149,0.163,1.019,2.327,8.91,0.169,0,0
0,2421251.979,0,9.737,0.005,0.934,2.665,8.69,0.099,0,0
0.023,5933610.655,0,8.87,0.019,1.184,2.97,8.37,0.155,0,0
0.063,2245486.972,0,9.601,-0.03,0.868,3.04,8.21,-0.111,0,0
0.405,871631.135,0,9.813,0.053,1.06,2.634,8.48,0.069,0,0
0.17,45278.46984,0,5.069,0.08,1.085,2.496,7.49,0.236,0,0
0.208,1820534.458,0,1.903,0.002,0.839,3.692,7.49,-0.497,0,0
0.015,13457665.83,73842.04736,9.924,0.005,0.453,12.258,8.45,0.24,0.005486988,0
0,2183077.381,0,9.33,0.106,0.522,12.122,8.29,0.125,0,0
0.335,990476.0533,0,8.008,0.0452,0.947,12.398,8.5,0.1862,0,0
0.98,10185850.9,0,8.132,0.014,0.681,11.3,8.03,0.018,0,0
0.135,10765273.36,0,7.853,0.023,1.243,12.152,8.24,0.394,0,0
0.185,2406012.258,0,8.943,-0.04,0.907,11.961,8.46,0.097,0,0
0.305,8139343,0,8.513,0.002,1.133,11.851,8.32,0.016,0,0
0.038,752300.0917,0,5.248,0.208,0.993,11.939,8.43,0.321,0,0
0.38,14279874.66,0,7.126,0.001,2.011,12.113,8.43,-0.211,0,0
0.188,1867870.78,0,4.65,3.247,0.194,13.154,8.4,3.449,0,0
0.05,0,0,5.003,0.017,0.287,21.758,8.5,0.036,0,0
0.213,0,0,4.949,0.0077,0.644,13.832,8.18,0.1207,0,0
0.485,5073549.028,0,4.48,0.005,0.504,13.22,8.8,-0.009,0,0
0.003,3872928.147,0,3.396,0.161,1.026,15.036,7.9,0.484,0,0
0,1780053.557,0,5.267,0.03,1.346,13.936,8.47,0.168,0,0
0.675,2364202.38,19759.47132,5.256,0.005,1.425,14.132,8.17,0.083,0.008357775,0
0.06,237686.9558,0,1.815,0.07,1.547,13.512,8.54,0.177,0,0
0.207,2156813.468,0,1.62,0.003,2.399,15.471,8.54,-0.356,0,0
1.727,1937557.539,857117.0741,9.152,0.007,0.533,12.111,8.7,0.33,0.442369869,0
1.355,4771137.977,356465.601,9.339,0.003,0.463,11.572,8.3,-0.033,0.07471291,0
1.247,663746.063,175812.6995,9.042,0.0088,0.772,13.251,7.91,0.0598,0.264879461,0
1.29,7251691.982,236665.3928,9.687,0.012,1.144,12.021,8.55,0.053,0.032635886,0
5.788,10984715.51,661507.5577,11.45,0.103,2.259,12.545,8.9,0.431,0.060220727,0
2.905,1612594.692,553594.6686,10.22,-0.05,2.673,12.529,8.81,0.101,0.343294364,0
3.535,4810218.887,720328.9483,10.15,0.017,2.078,12.166,8.71,0.055,0.149749723,0
3.303,1292271.686,49070.24423,7.919,0.047,1.692,12.087,8.57,0.163,0.03797208,0
3.54,2721840.16,322711.7911,8.871,0.01,2.903,14.435,8.57,-0.309,0.118563829,1
0.052,745601.3713,0,9.189,0.033,0.191,1.872,8.7,0.055,0,0
0.03,293722.5126,0,8.565,0.066,0.152,0.954,9.2,0.085,0,0
0.327,1700465.414,0,8.968,0.102,0.225,0.662,8.2,0.095,0,0
1.25,2916546.64,0,8.553,0.017,0.221,0.452,8.34,0.006,0,0
0,3595599.142,0,8.115,0.006,0.623,1.315,8.15,0.125,0,0
0.023,1101811.366,0,8.242,2.21,0.737,1.056,8.4,2.295,0,0
0.355,1246760.062,0,7.103,0.017,0.401,1.087,7.54,0.091,0,0
0.052,597584.8041,0,1.931,0.001,0.332,1.01,8.35,0.25,0,0
0.188,1096152.829,0,6.462,0.008,0.483,2.82,8.35,-0.509,0,0
1.245,10293416.49,105318.1288,6.825,0.015,0.466,18.511,7.89,0.183,0.010231601,0
0.428,2106219.311,113143.7806,7.063,0.019,0.697,17.339,7.76,0.02,0.053718898,0
0.868,389815.4964,50310.10376,7.715,0.006,1.754,17.523,8.12,-0.007,0.129061323,0
1.827,3372544.719,97313.10275,8.132,0.004,1.498,17.744,7.91,0.018,0.028854503,1
36.15,21699101.07,1310564.738,7.904,0.155,2.871,18.265,8.12,0.847,0.06039719,0
5.915,2868320.639,469130.4238,9.331,0.1,4.353,18.43,7.8,0.325,0.163555782,0
6.545,6257029.798,601815.9947,9.103,0.024,1.997,18.906,8.21,0.117,0.096182376,0
1.043,1110230.299,0,6.176,0.125,1.629,18.261,8.3,0.213,0,0
1.892,4070989.608,139864.3829,7.504,0.01,1.629,19.634,8.3,-0.376,0.03435636,0
0.57,12032904.21,107352.9073,6.809,0.017,0.525,18.335,7.97,0.14,0.008921612,0
0.517,2510042.421,204925.8683,8.227,0.014,0.87,17.452,7.68,0.027,0.081642392,0
0.51,478193.8636,15630.82635,8.317,0.1099,1.539,18.034,8.2,0.1539,0.032687217,0
0.695,4594107.128,121342.4146,7.719,0.096,1.45,17.428,7.86,0.088,0.026412622,0
0.783,20327205.52,157496.9898,7.535,0.15,4.763,18.351,8.23,0.411,0.007748089,0
1.543,6824330.566,311245.7368,8.426,0.04,4.104,18.937,8.1,0.181,0.045608244,0
2.59,6875360.309,193414.5144,8.475,1.848,2.358,18.601,8.26,2.108,0.028131546,0
1.097,861468.0556,0,6.029,-0.001,1.606,18.471,8.5,0.144,0,0
1.15,3983000.475,220641.9823,7.084,0.019,1.574,19.57,8.5,-0.384,0.055395922,0
0,1297632.82,0,6.125,0.006,0.209,21.542,8.24,0.074,0,0
0.348,422454.2926,76149.41994,6.277,0.211,0.564,22.774,8.3,0.323,0.180254814,0
0.295,5092988.786,53204.94295,7.598,0.561,0.396,22.551,8.24,0.585,0.010446703,0
1.115,2906571.81,107424.0645,6.804,0.063,0.365,22.476,8.15,0.018,0.036959026,0
0.832,10086977.78,236088.4325,6.379,-0.001,0.691,21.055,8.21,0.099,0.023405269,0
0.157,2252979.507,209163.4097,6.087,0.26,1.115,22.355,8.14,0.285,0.092838576,0
0.403,1200695.749,74509.39009,6.847,-0.01,0.741,22.429,8.18,0.217,0.062055179,0
0.138,339600.2346,0,5.368,0.055,0.611,22.699,8.2,0.128,0,0
0.4,1129386.191,79559.51061,5.072,0.009,0.635,25.817,8.2,-0.518,0.070444912,0
0.245,15730898.35,0,7.977,0.002,0.122,6.031,8.4,0.013,0,0
0,3587575.557,0,6.345,0.003,0.235,6.176,8.42,-0.081,0,0
0.213,0,0,6.855,0.008,0.436,6.498,8.3,0.022,0,0
0.45,2989312.648,0,7.385,0.005,0.423,6.507,7.82,-0.002,0,0
0.097,6394321.558,0,6.206,0.116,0.894,6.625,9.03,0.358,0,0
0.04,2395879.564,0,7.276,-0.04,1.484,6.851,8.31,0.152,0,0
0.375,4937357.341,0,7.593,0.005,1.104,6.808,8.11,0.101,0,0
0,448107.1927,0,6.404,0.045,0.634,6.592,7.86,0.06,0,0
0.172,3798040.324,0,5.47,0.009,0.851,8.324,7.86,-0.449,0,0
0.155,2308606.51,141567.0997,5.434,0.007,0.222,10.55,8.79,0.104,0.06132145,0
0,3997691.948,370306.8247,5.591,0.006,0.392,10.149,9.13,0.054,0.092630155,0
3.922,1192785.978,484964.0832,6.343,0.0054,0.665,10.493,9.3,0.0724,0.406580973,0
1.467,3761453.392,164436.1881,6.212,0.053,0.356,10.299,8.81,0.013,0.043716131,0
1.06,4217151.995,62799.52953,6.097,2.494,1.058,10.633,8.81,2.83,0.014891455,0
0,1566067.266,0,6.964,0.07,1.884,10.813,9.15,0.385,0,0
0.455,1724765.352,89555.73903,7.705,0.016,1.996,10.453,9.38,0.488,0.051923433,0
0,1234507.288,0,3.998,0.021,1.009,10.277,9.07,0.004,0,0
0.102,2999524.995,58757.71367,4.666,0.041,0.989,10.952,9.07,-0.388,0.019589006,0
0.403,3124772.627,0,8.447,0.006,0.313,4.986,8.7,0.057,0,0
